position,title,address,phone,website,rating,reviews,latitude,longitude,type,types,open_state,hours,price,user_review,accessibility,parking,service_options,highlights,popular_for,offerings,dining_options,amenities,atmosphere,crowd,payments,place_id
1,Gray Wolf Peak Casino,"20750 US-93, Missoula, MT 59808",(406) 726-3778,http://www.graywolfpeakcasino.com/,4.1,1112,47.0727386,-114.0611419,Casino,"Casino, Bar, Deli, Fine dining restaurant, Gambling house, Gas station, Gift shop, Resort hotel, Restaurant",,,,,,,,Live performances,,,,,,,,ChIJGwape8nsXVMRMrWWkD0q2nY
2,Montana Lil's Casino,"3801 Brooks St, Missoula, MT 59804",(406) 251-1547,http://www.montanasbestcasinos.com/,4.2,141,46.8367809,-114.0400865,Casino,Casino,Open 24 hours,Open 24 hours,,1 of 4 casinos left open 24hrs in Missoula.,"Wheelchair accessible entrance, Wheelchair accessible parking lot, Wheelchair accessible restroom",,,,,,,,,,,ChIJXSNjOHHSXVMRw19eUData8c
3,Magic Diamond Casino,"1210 W Broadway St, Missoula, MT 59802",(406) 728-2999,https://www.montanasbestcasinos.com/,4,154,46.877729699999996,-114.01106779999999,Casino,Casino,Opens soon â‹… 8â€¯AM,Opens soon â‹… 8â€¯AM,,,"Wheelchair accessible entrance, Wheelchair accessible parking lot, Wheelchair accessible restroom",,Onsite services,,,,,,,,,ChIJCxc-eHzOXVMRLwcUf6JYcjc
4,Montana Lil's Casino,"3333 N Reserve St, Missoula, MT 59801",(406) 542-4723,http://www.montanasbestcasinos.com/,4,89,46.8960553,-114.04017569999999,Casino,Casino,Opens soon â‹… 8â€¯AM,Opens soon â‹… 8â€¯AM,,Love this casino its low key always friendly workers very attentive,"Wheelchair accessible entrance, Wheelchair accessible parking lot, Wheelchair accessible restroom",,,,,,,,,,,ChIJr2M7dU_OXVMRnoPeYL0w1TA
5,"Claim Jumper Casino, Restaurant, & Lounge","3021 Brooks St, Missoula, MT 59801",(406) 728-0074,http://theclaimjumpercasino.com/,4.3,409,46.842683799999996,-114.02742669999999,Casino,"Casino, Bar, American restaurant, Restaurant",Open 24 hours,Open 24 hours,$10â€“20,,"Wheelchair accessible entrance, Wheelchair accessible parking lot, Wheelchair accessible restroom, Wheelchair accessible seating","Free parking lot, Free street parking, Usually plenty of parking","Takeout, Dine-in","Fast service, Great beer selection, Great cocktails, Sports","Breakfast, Lunch, Dinner, Solo dining","Alcohol, Beer, Cocktails, Comfort food, Food, Happy hour drinks, Hard liquor, Late-night food, Quick bite, Small plates, Wine","Breakfast, Brunch, Lunch, Dinner, Dessert, Seating","Bar onsite, Restroom, Wi-Fi","Casual, Cozy",Groups,"Credit cards, Debit cards, NFC mobile payments",ChIJXfO2cYzNXVMRu-PqNR94eMA
6,Lucky Lil's Casino,"3109 Brooks St, Missoula, MT 59801",(406) 721-5770,http://www.montanasbestcasinos.com/,3.9,103,46.8423782,-114.0278371,Casino,Casino,Opens soon â‹… 8â€¯AM,Opens soon â‹… 8â€¯AM,,Casino and bathrooms are very clean.,"Wheelchair accessible entrance, Wheelchair accessible parking lot, Wheelchair accessible restroom",,,,,,,,,,,ChIJja-miovNXVMRcONhQouwTQQ
7,MoTown Casino,"1610 S Russell St, Missoula, MT 59801",(406) 926-1144,,4.4,30,46.8556762,-114.0176236,Casino,Casino,Opens soon â‹… 8â€¯AM,Opens soon â‹… 8â€¯AM,,Better than the generic chain casino any day.,"Wheelchair accessible entrance, Wheelchair accessible parking lot, Wheelchair accessible restroom",,,,,,,,,,,ChIJ44o_yenNXVMRc-I0Gw4DIVQ
8,Flippers Tavern ~ Grill ~ Casino,"125 S 3rd St W, Missoula, MT 59801",(406) 721-4895,https://m.facebook.com/flipperscasinoandtavern/,4.5,327,46.8667428,-113.9985456,Casino,"Casino, American restaurant, Bar",Closed â‹… Opens 10â€¯AM,Closed â‹… Opens 10â€¯AM,$10â€“20,,"Wheelchair accessible entrance, Wheelchair accessible parking lot, Wheelchair accessible seating","Free parking lot, Free street parking, Usually somewhat difficult to find a space","Outdoor seating, Onsite services, Takeout, Dine-in","Bar games, Fast service, Great beer selection, Karaoke, Live performances, Sports, Trivia night",Solo dining,"Alcohol, Beer, Food, Food at bar, Happy hour drinks, Hard liquor, Wine",Seating,Restroom,Casual,Groups,"Credit cards, Debit cards, NFC mobile payments",ChIJOzPPmNPNXVMR97gHGU8ECOw
9,Maui Nites,"3701 Brooks St, Missoula, MT 59801",(406) 721-6900,https://facebook.com/mauinites406/,4.5,67,46.8374996,-114.0380574,Casino,Casino,Opens soon â‹… 8â€¯AM,Opens soon â‹… 8â€¯AM,,Very nice atmosphere good gaming A++,"Wheelchair accessible entrance, Wheelchair accessible parking lot, Wheelchair accessible restroom",,,,,,,,,,,ChIJ_bnivnbSXVMRsLNoaYzFGvQ
10,Lucky Lil's Casino,"2210 N Reserve St, Missoula, MT 59808",(406) 728-5903,http://www.montanasbestcasinos.com/,4,75,46.8853845,-114.0385798,Casino,Casino,Opens soon â‹… 8â€¯AM,Opens soon â‹… 8â€¯AM,,"Great selection of liquor, comfortable casino.","Wheelchair accessible entrance, Wheelchair accessible parking lot, Wheelchair accessible restroom",,,,,,,,,,,ChIJOfEAtEbOXVMRsk5p6NsLHFE
11,Big Sky Casino Missoula,"2413 N Reserve St, Missoula, MT 59801",(406) 728-9695,,3.9,28,46.8876813,-114.04037299999999,Restaurant,Restaurant,Closed â‹… Opens 10â€¯AM,Closed â‹… Opens 10â€¯AM,$20â€“30,,"Wheelchair accessible entrance, Wheelchair accessible parking lot, Wheelchair accessible restroom, Wheelchair accessible seating","Free parking lot, Free street parking",Dine-in,Fast service,Dinner,"Alcohol, Beer, Coffee, Hard liquor, Wine","Lunch, Dinner",Restroom,Casual,Groups,"Credit cards, Debit cards",ChIJ09k_HUHOXVMR_VdZlkaCtio
12,Big Rig Casino,"8077 U.S. Highway 10 W, Missoula, MT 59808",(406) 721-8317,,4.2,5,46.947404,-114.1337722,Casino,Casino,Open 24 hours,Open 24 hours,,This is a pretty decent 24 hour casino.,"Wheelchair accessible entrance, Wheelchair accessible parking lot, Wheelchair accessible restroom",,,,,,,,,,,ChIJ0Q_kJ2XNXVMRliSNFOdkJAY
13,One Eyed Jacks Inc,"2720 S Reserve St, Missoula, MT 59801",(406) 549-2183,,4.4,83,46.8455684,-114.03872009999999,Casino,Casino,Opens soon â‹… 8â€¯AM,Opens soon â‹… 8â€¯AM,,"It a local place casino is not very big, The food is not Bad.","Wheelchair accessible entrance, Wheelchair accessible parking lot, Wheelchair accessible restroom",,,Live performances,,,,,,,,ChIJM7c1hArSXVMRvPt3D8xRisE
14,Nickle Ante Casino,"1800 Bow St, Missoula, MT 59801",(406) 721-1797,,4.6,34,46.8540144,-114.00903459999999,Casino,Casino,Opens soon â‹… 8â€¯AM,Opens soon â‹… 8â€¯AM,,The cheap food for registering w the players club is a plus.,"Wheelchair accessible entrance, Wheelchair accessible parking lot, Wheelchair accessible restroom",,,,,,,,,,,ChIJC872EsHNXVMReQ9PMxT-blM
15,Silver Slipper Cardroom - Live Poker in Missoula,"4055 Brooks St, Missoula, MT 59804",(406) 333-1500,,4.9,29,46.8337408,-114.04932489999999,Casino,Casino,Open 24 hours,Open 24 hours,,It's a fun game and friendly dealers make a difference.,"Wheelchair accessible entrance, Wheelchair accessible parking lot, Wheelchair accessible restroom",,,,,,,,,,,ChIJxeu77ufTXVMRITeMaG1DoS0
16,Silver Creek Casino,"3720 N Reserve St, Missoula, MT 59808",(406) 532-5318,,4.2,60,46.9044483,-114.0379492,Casino,Casino,Closed â‹… Opens 11â€¯AM,Closed â‹… Opens 11â€¯AM,,Great atmosphere...great selections on machines,"Wheelchair accessible entrance, Wheelchair accessible parking lot, Wheelchair accessible restroom",,,,,,,,,,,ChIJe65nFVPOXVMRM2WuK0rfOw4
17,Jumbo Jackpot Casino,"749 Randles St, Missoula, MT 59802",,,4.1,37,46.8719507,-113.9454018,Casino,Casino,Opens soon â‹… 8â€¯AM,Opens soon â‹… 8â€¯AM,,Winner winner Chicken dinner!,"Wheelchair accessible entrance, Wheelchair accessible parking lot, Wheelchair accessible restroom",,,,,,,,,,,ChIJ6_jf4g7MXVMRE7lpW1G7Lbg
18,Nickel Ante,"1925 Sherwood St B, Missoula, MT 59808",(406) 721-2554,,4.3,41,46.8794902,-114.0192477,Casino,Casino,Opens soon â‹… 8â€¯AM,Opens soon â‹… 8â€¯AM,,Great little casino very friendly staff and nice clean environment,"Wheelchair accessible entrance, Wheelchair accessible parking lot, Wheelchair accessible restroom",,,,,,,,,,,ChIJVaYGSGXOXVMRB44bGLvHvmA
19,Magic Diamond Casino,"3420 Mullan Rd, Missoula, MT 59808",(406) 721-5844,https://www.montanasbestcasinos.com/,3.9,91,46.8857256,-114.0405859,Casino,"Casino, Bar",Open 24 hours,Open 24 hours,,,"Wheelchair accessible entrance, Wheelchair accessible parking lot, Wheelchair accessible restroom","Free parking lot, Free street parking",Onsite services,,,,,,,,,ChIJ95hGQEDOXVMRMOGT38QdulI
20,Lucky Lil's Casino,"2701 N Reserve St, Missoula, MT 59808",(406) 540-5286,https://www.montanasbestcasinos.com/,4,120,46.8897458,-114.03984659999999,Casino,Casino,Opens soon â‹… 8â€¯AM,Opens soon â‹… 8â€¯AM,,,"Wheelchair accessible entrance, Wheelchair accessible parking lot, Wheelchair accessible restroom",,Onsite services,,,,,,,,Checks,ChIJOfEAtEbOXVMRgaRMyjlbc4o
